,load_forecast,coal_power_available,gas_power_available,nuclear_power_available,wind_power_forecasts_average,solar_power_forecasts_average,wind_power_forecasts_std,solar_power_forecasts_std,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,is_weekend,is_day,solar_ratio,wind_ratio,coal_ratio,gas_ratio,nuclear_ratio,fossil_ratio,green_ratio,controlable_ratio,all_offer,offer_minus_load,spot_id_delta_lag_1,spot_id_delta_lag_2,spot_id_delta_lag_3,spot_id_delta_lag_4,spot_id_delta_lag_5,spot_id_delta_lag_6,spot_id_delta_lag_7,spot_id_delta_lag_8,spot_id_delta_lag_9,spot_id_delta_lag_10,spot_id_delta_lag_11,spot_id_delta_lag_12,spot_id_delta_lag_13,spot_id_delta_lag_14,spot_id_delta_lag_15,spot_id_delta_lag_16,spot_id_delta_lag_17,spot_id_delta_lag_18
5816,-1.2962326380568747,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,-0.065404918815876,-0.7405304439406709,-0.5840232413189067,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.4035413255504798,0.7573031609943537,1.769058222243837,0.0059003190409131,1.6857653637893577,-0.2562586375604521,0.4691576792049245,-1.4880037160119477,0.1596271159521406,-1.6595133283620658,-1.4887531405153682,-1.5173379949528525,-2.1726006033201517,2.75213489165726,1.0645121980853127,0.5832700851134139,7.860286947410713,9.300807818424085,10.74508330097797,4.5449796146318775,7.909319682028612,7.862754374778327,6.967178046865094,5.293016324771404,5.716956437177784,7.658688722472447,6.527685835569852
5817,-1.1459470860191463,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.0053039056995731,-0.7405304439406709,-0.639871223268024,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.4186490292009634,0.4771513446678503,1.4597216773368908,-0.2135697892194726,1.362945065059644,-0.2445474078435136,0.2057153910178784,-1.4614707935109217,0.0059815094065386,-1.843261417564506,-1.659323954071086,-1.488566082308027,-1.5172843695691651,-2.1724840763884394,2.7520839255661005,1.0645330587382558,0.5832938659011954,7.860379187908482,9.300780537697504,10.745002201577108,4.544980376342046,7.909359050021721,7.862812711953079,6.96727908428154,5.293088211078344,5.717081816343416,7.658401231753288
5818,-0.8098015898358711,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.0699882115343337,-0.7405304439406709,-0.7854054371798316,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.3366768588483737,-0.068969045956675,0.8567093643910544,-0.6413988956846649,0.733647886281655,-0.3080908118978059,-0.3078318963716626,-1.4371985235996694,-0.370147341025885,-2.3257711977047224,-1.8430651999495475,-1.65912479332601,-1.4885128084581631,-1.5171865308868846,-2.172359837349437,2.7520597932275432,1.0645474490779738,0.5833698751394547,7.860361244622174,9.300713170099923,10.745018248460047,4.544991429129788,7.909417572715546,7.862922187514238,6.967361636385572,5.2932098345579845,5.716886424082735
5819,-0.4816440772590514,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.1134281620214033,-0.6688982224733775,-0.6047890381341106,-0.5074574381539264,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.6429156717166102,0.2479538480178764,-0.5160367210857204,0.3630685528575529,-0.9916303964004716,0.2184896326961925,-0.3167390613674907,-0.728234422597642,-1.3943651061092242,-0.7196222582797884,-2.965206620188495,-2.325557009994061,-1.8428530021829832,-1.6590694355981448,-1.4884157902806754,-1.517085605629618,-2.1722526772203845,2.7520412563881016,1.0646245317474858,0.5833991043671901,7.860307571905534,9.30072565631723,10.745081482472596,4.54503655929683,7.909527487360378,7.863010445262473,6.967498094771119,5.293034548301248
5820,-0.261324343369378,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.2114058605652319,-0.3489623813010714,-0.2966017080526852,-0.1675985317785739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.3247727807999207,0.267573488660937,-0.7782141563303347,0.0735788646071857,-1.1970194274303667,-0.0836186994062038,-0.0496801611690771,-0.9747744035176876,-1.2390939677063602,-0.8371418727487185,-2.995374496381459,-2.9649686180056487,-2.3253105779102885,-1.8427953996728343,-1.6589675535020996,-1.4883158886115049,-1.516995916016016,-2.1721751304152592,2.752122102995493,1.0646506412881258,0.583414617845558,7.860316507031189,9.300776734765892,10.745151293317097,4.545114776716257,7.909616042005065,7.863154839547619,6.967243390086623
5821,-0.0837310334212095,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.3892877016108237,0.2825575622177576,-0.0402113033226654,-0.2277541552486995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2703038427312484,0.3809238820816109,-0.9709125558345008,-0.1391938309024727,-1.3479787863784225,-0.3056660011455349,0.5092650577298796,-1.1559793943009529,-0.9384271732664852,-0.7694056376049585,-2.973560550987362,-2.9951353706574024,-2.9646768176495875,-2.3252470807570416,-1.842688278096266,-1.65886158404493,-1.4882269660382674,-1.516931154641978,-2.1721052672227428,2.752137273495181,1.0646615792359302,0.5834056129452708,7.860355462600093,9.30084079627138,10.74528792458248,4.545181898558294,7.909760849239274,7.862857650153546
5822,-0.0012504585080434,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.6026824948794212,0.948126902487856,-0.3062687882919432,-0.3463684939368948,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.8845045747349727,0.5590536918169325,-1.055343102766797,-0.2324199038764262,-1.4141214283169592,-0.4029557304786888,1.1335652922330863,-1.2353741195195294,-0.6118223649018403,-0.564875249536727,-3.0630410054133046,-2.9733222376793487,-2.994841429875,-2.964605508750848,-2.325126200666811,-1.8425757723337144,-1.6587681144880593,-1.488162766006667,-1.5168598299343974,-2.1720581758920114,2.7521321675531096,1.0646537607737323,0.583383324029692,7.860413790225504,9.300963820090049,10.745394544280131,4.545296895211273,7.9094614491291
5823,0.068690839813594,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.7498075826604453,1.4010481234245542,-0.5435988120338752,-0.1697042945561229,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.2840653070911765,0.6724366331481044,-1.1245986624986946,-0.3088901400647004,-1.4683760299515205,-0.4827592483516142,1.537760333503314,-1.3004989627730257,-0.3888506305210226,-0.4414080632015155,-2.478054237654629,-3.062799359587702,-2.973029844607598,-2.994769752426502,-2.964466395494457,-2.324996531018167,-1.8424774047030148,-1.6587005868416516,-1.488091377131486,-1.5168169861692882,-2.172016464722759,2.7521285092821257,1.0646355221749917,0.583412684236778,7.860523243185428,9.301061238801925,10.745564477940295,4.545157085563408
5824,0.1406755758019991,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.7865888546057014,1.6480668602332924,-0.3696111135888419,0.0781427789047378,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.4811443212943447,0.6763967153715541,-1.1937420095405993,-0.3852364738408033,-1.5225427244950482,-0.562433462996813,1.6968429371239928,-1.3655182862115762,-0.2835518125236781,-0.4292926390294608,-2.0014287928364665,-2.4778343784717727,-3.0625006178316614,-2.972958433651983,-2.9946297789489216,-2.9643139797850955,-2.3248853013841866,-1.8424062925037887,-1.658629578349356,-1.4880487198551091,-1.5167815047486393,-2.1720322627015505,2.752124472935213,1.0646667981010711,0.5834535775587167,7.860611485651323,9.301218374941469,10.745130563916971
5825,0.0582878844191406,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.817979767731394,1.6978560724639224,-0.4157610152791047,0.2488429241812675,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.56675538562945,0.7431178247686216,-1.1144294659055538,-0.2976615705703109,-1.460409511274316,-0.4710412337226713,1.8163359038459173,-1.2909363033027093,-0.2533304568498639,-0.3036226482993304,-2.1937919123726752,-2.0012266845992084,-2.477577141827948,-3.062428113726509,-2.9728190821876304,-2.9944762901048554,-2.964185705065523,-2.3248047763970514,-1.842335693765213,-1.6585858155754674,-1.48801351195064,-1.516795687349514,-2.172077742140509,2.752162466242839,1.064712225517116,0.5834954618600744,7.860755858680478,9.300852972236871
5826,-0.0009718079171205,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,0.8734687555798407,1.6673401036774074,-0.4812468518795711,0.2891326943804361,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.5672569784592716,0.8249139013916786,-1.0556232041127958,-0.2327291846932743,-1.4143408588869129,-0.4032784926202138,1.8801398768819648,-1.2356375143476683,-0.243811919629765,-0.2245419705217374,-2.586643150308033,-2.1935826399621505,-2.001003264775973,-2.47751178428926,-3.0622862107738644,-2.972666369311409,-2.9943472112164584,-2.9640927059892377,-2.3247352536434174,-1.842290740134072,-1.658548986278371,-1.488027623628589,-1.5168356521371515,-2.1720593505879484,2.752223792253707,1.0647571756497236,0.5835753559756585,7.860458783080006
